Problem,Algorithm,n_evals,time,IGD
DTLZ2,NSGA3,2639,0.26256080000000104,0.07745521100714316
DTLZ2,NSGA3,2730,0.27205670000000026,0.07445186777399429
DTLZ2,NSGA3,2821,0.28189550000000096,0.07347845214075939
DTLZ2,NSGA3,2912,0.2915541000000008,0.06763568986840679
DTLZ2,NSGA3,3003,0.3013533000000006,0.06720801688391384
DTLZ2,NSGA3,3094,0.3116228000000003,0.06636705085219648
DTLZ2,NSGA3,3185,0.32149859999999997,0.06502763750739723
DTLZ2,NSGA3,3276,0.3317053000000012,0.06252059758963327
DTLZ2,NSGA3,3367,0.34133790000000097,0.06164594362479325
DTLZ2,NSGA3,3458,0.3513533000000013,0.06011728414898293
DTLZ2,NSGA3,3549,0.36100710000000014,0.06010476731635433
DTLZ2,NSGA3,3640,0.37082370000000076,0.05838711492445577
DTLZ2,NSGA3,3731,0.38067280000000103,0.0575663091508526
DTLZ2,NSGA3,3822,0.3903143,0.056015920325553026
DTLZ2,NSGA3,3913,0.4000115000000015,0.05625973395837892
DTLZ2,NSGA3,4004,0.40999050000000103,0.05583330092079929
DTLZ2,NSGA3,4095,0.42070840000000054,0.05489954022783845
DTLZ2,NSGA3,4186,0.4306576,0.05500395180319141
DTLZ2,NSGA3,4277,0.4407540000000001,0.05456607261270139
DTLZ2,NSGA3,4368,0.4507234000000011,0.05363992164551815
DTLZ2,NSGA3,4459,0.46058170000000054,0.05375270193123901
DTLZ2,NSGA3,4550,0.47066040000000164,0.05370886845564904
DTLZ2,NSGA3,4641,0.4804353000000017,0.05392202593555922
DTLZ2,NSGA3,4732,0.4904838000000016,0.054154508555273394
DTLZ2,NSGA3,4823,0.5004565000000003,0.0539179682088404
DTLZ2,NSGA3,4914,0.510466000000001,0.054295240791849005
DTLZ2,NSGA3,5005,0.5206924000000015,0.05367904068704921
DTLZ2,NSGA3,5096,0.5305250000000008,0.05356577402002683
DTLZ2,NSGA3,5187,0.5404885000000004,0.0534771953891816
DTLZ2,NSGA3,5278,0.5504345000000015,0.053328066444755885
DTLZ2,NSGA3,5369,0.5599952000000012,0.05309647165730063
DTLZ2,NSGA3,5460,0.5699444000000007,0.05301960833572055
DTLZ2,NSGA3,5551,0.5796501000000003,0.05301729861651133
DTLZ2,NSGA3,5642,0.5894785000000002,0.05281731814144812
DTLZ2,NSGA3,5733,0.5992322000000012,0.05269306663061776
DTLZ2,NSGA3,5824,0.6088571000000016,0.05288406373577897
DTLZ2,NSGA3,5915,0.6186274000000012,0.053237636002104446
DTLZ2,NSGA3,6006,0.6282098000000005,0.053438571193068336
DTLZ2,NSGA3,6097,0.6377420000000011,0.053120630945898
DTLZ2,NSGA3,6188,0.6473794000000002,0.05233020800741337
DTLZ2,NSGA3,6279,0.6569727000000007,0.0523989081065596
DTLZ2,NSGA3,6370,0.6666584000000011,0.05268878606740457
DTLZ2,NSGA3,6461,0.6763399000000003,0.05258669216801628
DTLZ2,NSGA3,6552,0.6861287000000011,0.05273947693979612
DTLZ2,NSGA3,6643,0.6958205000000017,0.05203713175389052
DTLZ2,NSGA3,6734,0.705483000000001,0.051514771271699795
DTLZ2,NSGA3,6825,0.7151880000000013,0.05132659871877737
DTLZ2,NSGA3,6916,0.7247552000000006,0.051204239673610465
DTLZ2,NSGA3,7007,0.7343717000000005,0.05145820100886032
DTLZ2,NSGA3,7098,0.7439903000000001,0.05123154419474643
DTLZ2,NSGA3,7189,0.7535713000000008,0.05133198648302061
DTLZ2,NSGA3,7280,0.7632036000000006,0.05128582097869028
DTLZ2,NSGA3,7371,0.7729185000000012,0.0514552143410986
DTLZ2,NSGA3,7462,0.7836241000000008,0.05141494445767066
DTLZ2,NSGA3,7553,0.7941928000000011,0.05166970996009515
DTLZ2,NSGA3,7644,0.803976200000001,0.05168925979573184
DTLZ2,NSGA3,7735,0.8136392000000008,0.051717950454354907
DTLZ2,NSGA3,7826,0.8234180000000002,0.051496718488437995
DTLZ2,NSGA3,7917,0.8329211000000001,0.051541044957353364
DTLZ2,NSGA3,8008,0.8424908000000002,0.05133188166595001
DTLZ2,NSGA3,8099,0.8521162000000011,0.05154769976725019
DTLZ2,NSGA3,8190,0.8616068000000006,0.05156245661267739
DTLZ2,NSGA3,8281,0.8713016000000007,0.051673494119162465
DTLZ2,NSGA3,8372,0.8807715000000016,0.05174398443449721
DTLZ2,NSGA3,8463,0.8905367000000002,0.051805839375110234
DTLZ2,NSGA3,8554,0.9001013000000011,0.05166258092640383
DTLZ2,NSGA3,8645,0.9095911000000001,0.05175589337567755
DTLZ2,NSGA3,8736,0.9191996000000007,0.051878382528869865
DTLZ2,NSGA3,8827,0.9288504,0.05185186734319985
DTLZ2,NSGA3,8918,0.9385114000000012,0.051859478567565676
DTLZ2,NSGA3,9009,0.9482226000000011,0.05168702353321542
DTLZ2,NSGA3,9100,0.9578160000000011,0.05158030015279385
DTLZ2,MOEAD,91,0.0,0.5243882428817079
DTLZ2,MOEAD,182,0.08554800000000107,0.4716025598344106
DTLZ2,MOEAD,273,0.17021090000000072,0.39314368486949186
DTLZ2,MOEAD,364,0.2535146000000008,0.3483880743814671
DTLZ2,MOEAD,455,0.33514580000000116,0.3953253273747394
DTLZ2,MOEAD,546,0.4159462000000005,0.30435435991851956
DTLZ2,MOEAD,637,0.4974546000000011,0.21647559422099633
DTLZ2,MOEAD,728,0.5808232000000011,0.20661086159086534
DTLZ2,MOEAD,819,0.6642589000000001,0.19925729551288593
DTLZ2,MOEAD,910,0.7507435000000005,0.19125062132180037
DTLZ2,MOEAD,1001,0.8376125000000005,0.17280454983224366
DTLZ2,MOEAD,1092,0.9227951999999995,0.15501133264256137
DTLZ2,MOEAD,1183,1.0069394000000003,0.16359233900838457
DTLZ2,MOEAD,1274,1.0910446,0.14588254809395232
DTLZ2,MOEAD,1365,1.1745371000000002,0.12577309209879917
DTLZ2,MOEAD,1456,1.2575345000000002,0.12705717622476592
DTLZ2,MOEAD,1547,1.3384499000000005,0.12754087732962074
DTLZ2,MOEAD,1638,1.4192388999999999,0.11947671994344693
DTLZ2,MOEAD,1729,1.5022073999999996,0.11510773580228219
DTLZ2,MOEAD,1820,1.5829940000000011,0.11464901850982329
DTLZ2,MOEAD,1911,1.6639055999999997,0.11398182940349112
DTLZ2,MOEAD,2002,1.7447590999999996,0.11310530199814862
DTLZ2,MOEAD,2093,1.8273247999999995,0.12429098718954083
DTLZ2,MOEAD,2184,1.9101838999999998,0.12859635328788624
DTLZ2,MOEAD,2275,1.9928094000000005,0.12302932820024423
DTLZ2,MOEAD,2366,2.0749797999999995,0.12669762821988784
DTLZ2,MOEAD,2457,2.1561965,0.12201932325631994
DTLZ2,MOEAD,2548,2.237263500000001,0.1199161860554575
DTLZ2,MOEAD,2639,2.3178946000000007,0.10206644088256851
DTLZ2,MOEAD,2730,2.397898100000001,0.10094358120453574
DTLZ2,MOEAD,2821,2.478401700000001,0.09663274721153754
DTLZ2,MOEAD,2912,2.561067600000001,0.08862584777922307
DTLZ2,MOEAD,3003,2.6429296000000004,0.09509754065932809
DTLZ2,MOEAD,3094,2.723817500000001,0.10185126720068209
DTLZ2,MOEAD,3185,2.804761100000002,0.09175727790859009
DTLZ2,MOEAD,3276,2.8887076999999994,0.08710921256904926
DTLZ2,MOEAD,3367,2.9759110000000017,0.08270681636626215
DTLZ2,MOEAD,3458,3.058642700000002,0.08635091457389199
DTLZ2,MOEAD,3549,3.142014399999999,0.08570394951105009
DTLZ2,MOEAD,3640,3.2235002999999995,0.08066371091309206
DTLZ2,MOEAD,3731,3.3073354000000013,0.07780931817250968
DTLZ2,MOEAD,3822,3.3888324,0.08223331253783281
DTLZ2,MOEAD,3913,3.471929300000001,0.07831388925267521
DTLZ2,MOEAD,4004,3.5548222999999997,0.07841151140082647
DTLZ2,MOEAD,4095,3.6365876000000004,0.07641684925202856
DTLZ2,MOEAD,4186,3.7193831,0.07405043448286437
DTLZ2,MOEAD,4277,3.8004350999999996,0.07591802829410486
DTLZ2,MOEAD,4368,3.8823743000000004,0.07339921330803356
DTLZ2,MOEAD,4459,3.962717200000002,0.07536661590207097
DTLZ2,MOEAD,4550,4.0429026,0.0750049712130586
DTLZ2,MOEAD,4641,4.124611700000001,0.07400767819773335
DTLZ2,MOEAD,4732,4.205091399999999,0.07158459222810205
DTLZ2,MOEAD,4823,4.285415299999999,0.07070890937887157
DTLZ2,MOEAD,4914,4.365112999999999,0.06965188111007362
DTLZ2,MOEAD,5005,4.445235600000002,0.06975965775991812
DTLZ2,MOEAD,5096,4.5260704,0.06962760030783566
DTLZ2,MOEAD,5187,4.6077502,0.06945599569720351
DTLZ2,MOEAD,5278,4.688282599999999,0.06888539698512022
DTLZ2,MOEAD,5369,4.769216200000001,0.06964688236624639
DTLZ2,MOEAD,5460,4.851008300000002,0.06967880430017906
DTLZ2,MOEAD,5551,4.931877600000002,0.06962490269461818
DTLZ2,MOEAD,5642,5.012683900000001,0.06663903395590512
DTLZ2,MOEAD,5733,5.093176300000001,0.06785280335037414
DTLZ2,MOEAD,5824,5.174245000000001,0.0654896570480861
DTLZ2,MOEAD,5915,5.254871400000001,0.06282376122422206
DTLZ2,MOEAD,6006,5.335681299999999,0.06033715206887482
DTLZ2,MOEAD,6097,5.4165545999999996,0.05995942557380348
DTLZ2,MOEAD,6188,5.497497000000001,0.05920079130973529
DTLZ2,MOEAD,6279,5.5782501,0.05903176765316737
DTLZ2,MOEAD,6370,5.658901300000002,0.05947404652614316
DTLZ2,MOEAD,6461,5.739988200000001,0.059931169250048585
DTLZ2,MOEAD,6552,5.821232700000001,0.059857159420771106
DTLZ2,MOEAD,6643,5.902226499999999,0.058973460031291815
DTLZ2,MOEAD,6734,5.983654500000002,0.05919399825821971
DTLZ2,MOEAD,6825,6.063830300000001,0.05905508556282074
DTLZ2,MOEAD,6916,6.1438191,0.05827437946713912
DTLZ2,MOEAD,7007,6.225163499999999,0.05809199967629083
DTLZ2,MOEAD,7098,6.305715600000001,0.058347317478431145
DTLZ2,MOEAD,7189,6.3862845,0.05822186997404997
DTLZ2,MOEAD,7280,6.466143199999999,0.05829279655991501
DTLZ2,MOEAD,7371,6.546120199999999,0.05816785086086373
DTLZ2,MOEAD,7462,6.626652900000002,0.05802548291476171
DTLZ2,MOEAD,7553,6.7072269,0.05781813930174753
DTLZ2,MOEAD,7644,6.787472200000002,0.05749428690443708
DTLZ2,MOEAD,7735,6.868486500000001,0.05746596333662614
DTLZ2,MOEAD,7826,6.948855100000001,0.0575146560010058
DTLZ2,MOEAD,7917,7.028639100000001,0.05703990617480875
DTLZ2,MOEAD,8008,7.108631100000002,0.05692795764410711
DTLZ2,MOEAD,8099,7.188794400000001,0.05683215258682296
DTLZ2,MOEAD,8190,7.268792299999999,0.056770415161497625
DTLZ2,MOEAD,8281,7.348740000000001,0.05625265041336031
DTLZ2,MOEAD,8372,7.4288857,0.056184953610305045
DTLZ2,MOEAD,8463,7.508644600000002,0.05603131775138992
DTLZ2,MOEAD,8554,7.5883161999999995,0.055995090978038065
DTLZ2,MOEAD,8645,7.669003399999999,0.05595591473708681
DTLZ2,MOEAD,8736,7.749554399999999,0.05600503207492096
DTLZ2,MOEAD,8827,7.8307096000000005,0.055984143475121984
DTLZ2,MOEAD,8918,7.911725800000001,0.055901652293730814
DTLZ2,MOEAD,9009,7.9920144,0.055868068294212175
DTLZ2,MOEAD,9100,8.071877200000001,0.05635789387120377
DTLZ3,NSGA2,91,0.0,319.86242947906624
DTLZ3,NSGA2,182,0.0395210999999982,319.86242947906624
DTLZ3,NSGA2,273,0.04753029999999825,319.86242947906624
DTLZ3,NSGA2,364,0.05622280000000046,318.32166967363133
DTLZ3,NSGA2,455,0.06428709999999782,232.5710180977619
DTLZ3,NSGA2,546,0.07296399999999892,232.5710180977619
DTLZ3,NSGA2,637,0.08072029999999941,232.5710180977619
DTLZ3,NSGA2,728,0.08852230000000105,232.5710180977619
DTLZ3,NSGA2,819,0.09613729999999876,232.5710180977619
DTLZ3,NSGA2,910,0.10408680000000103,161.3646091548167
DTLZ3,NSGA2,1001,0.11209630000000104,155.83119615220997
DTLZ3,NSGA2,1092,0.12007499999999993,155.83119615220997
DTLZ3,NSGA2,1183,0.12799869999999913,155.83119615220997
DTLZ3,NSGA2,1274,0.1360992000000003,155.83119615220997
DTLZ3,NSGA2,1365,0.14298259999999985,155.83119615220997
DTLZ3,NSGA2,1456,0.15089799999999798,155.83119615220997
DTLZ3,NSGA2,1547,0.15770630000000097,141.60028272032767
DTLZ3,NSGA2,1638,0.16548609999999897,99.61062142471688
DTLZ3,NSGA2,1729,0.17336699999999894,99.61062142471688
DTLZ3,NSGA2,1820,0.18150599999999883,99.61062142471688
DTLZ3,NSGA2,1911,0.1895161999999999,99.61062142471688
DTLZ3,NSGA2,2002,0.19734439999999864,99.61062142471688
DTLZ3,NSGA2,2093,0.20520929999999993,99.61062142471688
DTLZ3,NSGA2,2184,0.21339109999999906,99.61062142471688
DTLZ3,NSGA2,2275,0.22127769999999813,99.61062142471688
DTLZ3,NSGA2,2366,0.22817579999999893,99.61062142471688
DTLZ3,NSGA2,2457,0.23578099999999935,99.13290731489803
DTLZ3,NSGA2,2548,0.24362659999999892,89.25062412034225
DTLZ3,NSGA2,2639,0.2514462000000002,89.25062412034225
DTLZ3,NSGA2,2730,0.2593853999999993,89.25062412034225
DTLZ3,NSGA2,2821,0.26626189999999994,89.25062412034225
DTLZ3,NSGA2,2912,0.2732385999999991,89.00658833954715
DTLZ3,NSGA2,3003,0.28014169999999794,88.95828936620786
DTLZ3,NSGA2,3094,0.2880520000000004,69.57709469423118
DTLZ3,NSGA2,3185,0.29604369999999847,69.57709469423118
DTLZ3,NSGA2,3276,0.30390780000000106,69.57709469423118
DTLZ3,NSGA2,3367,0.31200660000000013,69.57709469423118
DTLZ3,NSGA2,3458,0.3200815000000006,67.55732955434074
DTLZ3,NSGA2,3549,0.328714999999999,66.43921631274503
DTLZ3,NSGA2,3640,0.3367371999999982,66.43921631274503
DTLZ3,NSGA2,3731,0.34559739999999906,66.43921631274503
DTLZ3,NSGA2,3822,0.35336870000000076,66.43921631274503
DTLZ3,NSGA2,3913,0.36120479999999944,66.43921631274503
DTLZ3,NSGA2,4004,0.3690005999999997,66.43921631274503
DTLZ3,NSGA2,4095,0.37596169999999773,49.561868032895376
DTLZ3,NSGA2,4186,0.38444159999999883,49.561868032895376
DTLZ3,NSGA2,4277,0.3924665999999988,49.561868032895376
DTLZ3,NSGA2,4368,0.39937699999999765,49.561868032895376
DTLZ3,NSGA2,4459,0.40636229999999784,49.561868032895376
DTLZ3,NSGA2,4550,0.41333600000000104,49.561868032895376
DTLZ3,NSGA2,4641,0.4213495999999992,45.8340466173517
DTLZ3,NSGA2,4732,0.4292279000000008,45.8340466173517
DTLZ3,NSGA2,4823,0.4372386999999982,45.8340466173517
DTLZ3,NSGA2,4914,0.4450979000000004,45.8340466173517
DTLZ3,NSGA2,5005,0.45507809999999793,45.8340466173517
DTLZ3,NSGA2,5096,0.46187360000000055,45.8340466173517
DTLZ3,NSGA2,5187,0.4687209999999986,45.8340466173517
DTLZ3,NSGA2,5278,0.476522199999998,45.8340466173517
DTLZ3,NSGA2,5369,0.48334119999999814,45.8340466173517
DTLZ3,NSGA2,5460,0.49123519999999843,45.8340466173517
DTLZ3,NSGA2,5551,0.49897179999999963,45.8340466173517
DTLZ3,NSGA2,5642,0.5069438999999996,43.11497833822955
DTLZ3,NSGA2,5733,0.5148726000000003,43.11497833822955
DTLZ3,NSGA2,5824,0.5229347000000004,43.11497833822955
DTLZ3,NSGA2,5915,0.5306789999999992,33.833103317036
DTLZ3,NSGA2,6006,0.5384855000000002,33.833103317036
DTLZ3,NSGA2,6097,0.5466850999999977,33.833103317036
DTLZ3,NSGA2,6188,0.5535226999999985,33.833103317036
DTLZ3,NSGA2,6279,0.5614284999999981,22.61125085400849
DTLZ3,NSGA2,6370,0.5693722999999977,22.61125085400849
DTLZ3,NSGA2,6461,0.5774954000000001,22.61125085400849
DTLZ3,NSGA2,6552,0.5863094000000011,22.61125085400849
DTLZ3,NSGA2,6643,0.5942606999999995,22.61125085400849
DTLZ3,NSGA2,6734,0.6020274000000008,22.61125085400849
DTLZ3,NSGA2,6825,0.609928,22.61125085400849
DTLZ3,NSGA2,6916,0.6180233000000008,22.61125085400849
DTLZ3,NSGA2,7007,0.6259978000000004,22.61125085400849
DTLZ3,NSGA2,7098,0.6338228000000008,22.61125085400849
DTLZ3,NSGA2,7189,0.6418785999999983,21.407791465453585
DTLZ3,NSGA2,7280,0.649595699999999,21.407791465453585
DTLZ3,NSGA2,7371,0.6576343999999992,21.407791465453585
DTLZ3,NSGA2,7462,0.6653385999999983,21.407791465453585
DTLZ3,NSGA2,7553,0.6734741,21.407791465453585
DTLZ3,NSGA2,7644,0.6813254999999998,21.407791465453585
DTLZ3,NSGA2,7735,0.6884034999999997,21.407791465453585
DTLZ3,NSGA2,7826,0.6962098999999995,21.407791465453585
DTLZ3,NSGA2,7917,0.703122399999998,21.407791465453585
DTLZ3,NSGA2,8008,0.7110374999999998,21.407791465453585
DTLZ3,NSGA2,8099,0.7190091999999986,21.407791465453585
DTLZ3,NSGA2,8190,0.7269673999999995,21.407791465453585
DTLZ3,NSGA2,8281,0.7350600999999983,21.407791465453585
DTLZ3,NSGA2,8372,0.7426792999999989,21.407791465453585
DTLZ3,NSGA2,8463,0.7503758000000005,21.407791465453585
DTLZ3,NSGA2,8554,0.7583088999999994,21.407791465453585
DTLZ3,NSGA2,8645,0.766046799999998,21.407791465453585
DTLZ3,NSGA2,8736,0.7743125999999982,21.407791465453585
DTLZ3,NSGA2,8827,0.7831255999999982,21.407791465453585
DTLZ3,NSGA2,8918,0.791107499999999,21.407791465453585
DTLZ3,NSGA2,9009,0.7988578000000004,21.2935033756247
DTLZ3,NSGA2,9100,0.8072136000000008,21.2935033756247
DTLZ3,NSGA3,91,0.0,319.86242947906624
DTLZ3,NSGA3,182,0.008781600000002499,319.86242947906624
DTLZ3,NSGA3,273,0.017686600000001107,319.86242947906624
DTLZ3,NSGA3,364,0.026298100000001767,319.86242947906624
DTLZ3,NSGA3,455,0.03535950000000199,191.37884736393517
DTLZ3,NSGA3,546,0.043769100000002226,191.37884736393517
DTLZ3,NSGA3,637,0.05263590000000207,191.37884736393517
DTLZ3,NSGA3,728,0.06111310000000003,191.37884736393517
DTLZ3,NSGA3,819,0.06959740000000281,192.71634135789296
DTLZ3,NSGA3,910,0.07816120000000026,192.71634135789296
DTLZ3,NSGA3,1001,0.08661470000000193,192.71634135789296
DTLZ3,NSGA3,1092,0.09508270000000252,174.4580337753981
DTLZ3,NSGA3,1183,0.10374190000000283,174.4580337753981
DTLZ3,NSGA3,1274,0.11252460000000042,134.94174275357298
DTLZ3,NSGA3,1365,0.12135940000000289,134.94174275357298
DTLZ3,NSGA3,1456,0.1303711000000014,134.94174275357298
DTLZ3,NSGA3,1547,0.13908510000000263,134.94174275357298
DTLZ3,NSGA3,1638,0.14784889999999962,180.1686323626409
DTLZ3,NSGA3,1729,0.15664410000000117,118.85028893601536
DTLZ3,NSGA3,1820,0.16542290000000293,99.93242247112421
DTLZ3,NSGA3,1911,0.1741392000000026,91.46952191936761
DTLZ3,NSGA3,2002,0.18275720000000106,91.46952191936761
DTLZ3,NSGA3,2093,0.19147850000000233,91.46952191936761
DTLZ3,NSGA3,2184,0.20028970000000257,91.46952191936761
DTLZ3,NSGA3,2275,0.20892650000000046,91.46952191936761
DTLZ3,NSGA3,2366,0.2176801000000026,91.46952191936761
DTLZ3,NSGA3,2457,0.22625280000000103,91.46952191936761
DTLZ3,NSGA3,2548,0.2347847000000023,91.46952191936761
DTLZ3,NSGA3,2639,0.24333150000000003,91.46952191936761
DTLZ3,NSGA3,2730,0.2519017000000012,94.3435842571702
DTLZ3,NSGA3,2821,0.26071540000000226,106.07255900275123
DTLZ3,NSGA3,2912,0.26947700000000196,124.32258757845814
DTLZ3,NSGA3,3003,0.27821300000000093,103.45578057254332
DTLZ3,NSGA3,3094,0.28674900000000036,103.45578057254332
DTLZ3,NSGA3,3185,0.2953258000000005,89.56614520358862
DTLZ3,NSGA3,3276,0.3037298000000028,83.45261588882767
DTLZ3,NSGA3,3367,0.3122876000000012,103.45578057254332
DTLZ3,NSGA3,3458,0.320814900000002,103.45578057254332
DTLZ3,NSGA3,3549,0.32924970000000187,89.75856269108353
DTLZ3,NSGA3,3640,0.33767560000000074,81.90733989026758
DTLZ3,NSGA3,3731,0.3462056000000011,81.90733989026758
DTLZ3,NSGA3,3822,0.3549269000000024,74.81407155259646
DTLZ3,NSGA3,3913,0.3634435000000025,74.81407155259646
DTLZ3,NSGA3,4004,0.37209239999999966,24.99624755983111
DTLZ3,NSGA3,4095,0.38060190000000205,24.99624755983111
DTLZ3,NSGA3,4186,0.38907040000000137,24.99624755983111
DTLZ3,NSGA3,4277,0.397795900000002,24.99624755983111
DTLZ3,NSGA3,4368,0.40618900000000124,24.99624755983111
DTLZ3,NSGA3,4459,0.41478750000000275,24.99624755983111
DTLZ3,NSGA3,4550,0.4232091000000011,31.91971982391564
DTLZ3,NSGA3,4641,0.43151120000000276,31.91971982391564
DTLZ3,NSGA3,4732,0.44025580000000275,35.80594327723539
DTLZ3,NSGA3,4823,0.4487874000000005,35.80594327723539
DTLZ3,NSGA3,4914,0.45722430000000003,34.742248193026455
DTLZ3,NSGA3,5005,0.465745400000003,34.742248193026455
DTLZ3,NSGA3,5096,0.47429699999999997,74.82790627123802
DTLZ3,NSGA3,5187,0.4829649000000025,18.291924694083562
DTLZ3,NSGA3,5278,0.4915705000000017,18.291924694083562
DTLZ3,NSGA3,5369,0.5001412000000016,18.291924694083562
DTLZ3,NSGA3,5460,0.5085690000000014,18.291924694083562
DTLZ3,NSGA3,5551,0.5170393000000004,18.291924694083562
DTLZ3,NSGA3,5642,0.5254301000000012,18.291924694083562
DTLZ3,NSGA3,5733,0.5339923000000013,31.483879918647784
DTLZ3,NSGA3,5824,0.5424427999999999,31.483879918647784
DTLZ3,NSGA3,5915,0.5510631000000004,31.483879918647784
DTLZ3,NSGA3,6006,0.559659700000001,22.82531039379661
DTLZ3,NSGA3,6097,0.5681167000000009,17.592850803190377
DTLZ3,NSGA3,6188,0.5768037000000028,17.592850803190377
DTLZ3,NSGA3,6279,0.5852272999999997,12.854705410664343
DTLZ3,NSGA3,6370,0.5935873000000029,12.854705410664343
DTLZ3,NSGA3,6461,0.6020396000000012,12.854705410664343
DTLZ3,NSGA3,6552,0.6105044,12.854705410664343
DTLZ3,NSGA3,6643,0.6190660000000001,12.854705410664343
DTLZ3,NSGA3,6734,0.6276170000000008,12.854705410664343
DTLZ3,NSGA3,6825,0.636355100000003,12.789223172291676
DTLZ3,NSGA3,6916,0.6449005000000021,12.828809841581874
DTLZ3,NSGA3,7007,0.653515800000001,13.010629363062051
DTLZ3,NSGA3,7098,0.6620328999999998,13.010629363062051
DTLZ3,NSGA3,7189,0.6705117000000023,11.652508917924957
DTLZ3,NSGA3,7280,0.6789045000000016,11.652508917924957
DTLZ3,NSGA3,7371,0.6874646999999996,11.652508917924957
DTLZ3,NSGA3,7462,0.6958680000000008,11.652508917924957
DTLZ3,NSGA3,7553,0.7043008000000022,11.652508917924957
DTLZ3,NSGA3,7644,0.7140550000000019,13.664954524641914
DTLZ3,NSGA3,7735,0.7227049000000001,12.53203813000683
DTLZ3,NSGA3,7826,0.7312886000000027,12.53203813000683
DTLZ3,NSGA3,7917,0.7400070000000021,12.53203813000683
DTLZ3,NSGA3,8008,0.7485904000000012,9.369832176832464
DTLZ3,NSGA3,8099,0.7571498000000005,11.20191757617547
DTLZ3,NSGA3,8190,0.7656507000000019,9.240619180817873
DTLZ3,NSGA3,8281,0.7743207000000005,12.233399761681737
DTLZ3,NSGA3,8372,0.7831050000000026,11.20191757617547
DTLZ3,NSGA3,8463,0.7917888000000026,11.20191757617547
DTLZ3,NSGA3,8554,0.8006747000000018,6.737789748929846
DTLZ3,NSGA3,8645,0.8094378000000013,6.737789748929846
DTLZ3,NSGA3,8736,0.8185215000000028,6.737789748929846
DTLZ3,NSGA3,8827,0.8272226000000025,6.737789748929846
DTLZ3,NSGA3,8918,0.835780800000002,6.737789748929846
DTLZ3,NSGA3,9009,0.8444547,6.737789748929846
DTLZ3,NSGA3,9100,0.8531910000000025,6.737789748929846
DTLZ3,MOEAD,91,0.0,539.6663138914867
DTLZ3,MOEAD,182,0.08582159999999917,250.9548558372643
DTLZ3,MOEAD,273,0.16646129999999815,147.95014111320762
DTLZ3,MOEAD,364,0.2464671999999979,115.13779644276244
DTLZ3,MOEAD,455,0.32677989999999824,69.92803946219408
DTLZ3,MOEAD,546,0.4070233999999999,48.96614133636188
DTLZ3,MOEAD,637,0.48707869999999787,41.21228345707114
DTLZ3,MOEAD,728,0.5671626999999972,41.18788816296802
DTLZ3,MOEAD,819,0.6471892999999973,34.14115169436251
DTLZ3,MOEAD,910,0.7273744999999998,34.13429531727653
DTLZ3,MOEAD,1001,0.8075239999999972,32.53494422794515
DTLZ3,MOEAD,1092,0.8883016999999995,32.162450178148156
DTLZ3,MOEAD,1183,0.9688760999999992,32.162450178148156
DTLZ3,MOEAD,1274,1.0491436999999983,32.12055267379717
DTLZ3,MOEAD,1365,1.1298300999999995,30.633460399341146
DTLZ3,MOEAD,1456,1.2100013999999994,30.384320695741092
DTLZ3,MOEAD,1547,1.2903363999999975,30.384320695741092
DTLZ3,MOEAD,1638,1.3707038999999988,30.050532478182465
DTLZ3,MOEAD,1729,1.451819099999998,29.700872412725058
DTLZ3,MOEAD,1820,1.532090499999999,25.602436651873862
DTLZ3,MOEAD,1911,1.6134568999999992,25.43419918655766
DTLZ3,MOEAD,2002,1.693795699999999,25.42997467537891
DTLZ3,MOEAD,2093,1.7741501999999976,25.416788381832642
DTLZ3,MOEAD,2184,1.8549972999999973,24.459292643609327
DTLZ3,MOEAD,2275,1.9352576999999975,24.3962624238929
DTLZ3,MOEAD,2366,2.016562699999998,24.281966851223082
DTLZ3,MOEAD,2457,2.0975962999999993,23.79125780804821
DTLZ3,MOEAD,2548,2.1782398,23.791237337310577
DTLZ3,MOEAD,2639,2.259190399999998,23.800751152358913
DTLZ3,MOEAD,2730,2.339616499999998,23.800751152358913
DTLZ3,MOEAD,2821,2.4200114,23.80077162309655
DTLZ3,MOEAD,2912,2.5002291999999997,21.742091124589564
DTLZ3,MOEAD,3003,2.5805755999999995,21.742091124589564
DTLZ3,MOEAD,3094,2.660763499999998,19.422196340174388
DTLZ3,MOEAD,3185,2.7409979999999976,19.55154826126806
DTLZ3,MOEAD,3276,2.821248899999997,19.55154826126806
DTLZ3,MOEAD,3367,2.9023188999999974,19.55154826126806
DTLZ3,MOEAD,3458,2.9827012999999987,19.55154826126806
DTLZ3,MOEAD,3549,3.0638974999999995,19.47571155611077
DTLZ3,MOEAD,3640,3.144145499999997,19.2152565381577
DTLZ3,MOEAD,3731,3.224346699999998,19.2152565381577
DTLZ3,MOEAD,3822,3.3053375000000003,16.59001616637735
DTLZ3,MOEAD,3913,3.3861013999999976,16.59001616637735
DTLZ3,MOEAD,4004,3.4662733999999986,16.59001616637735
DTLZ3,MOEAD,4095,3.5463839999999998,16.58590238918837
DTLZ3,MOEAD,4186,3.6279267999999973,15.235613232143454
DTLZ3,MOEAD,4277,3.7092796999999997,13.91698511216948
DTLZ3,MOEAD,4368,3.790499799999999,13.731030375919964
DTLZ3,MOEAD,4459,3.871033399999998,13.683300252765783
DTLZ3,MOEAD,4550,3.9510267999999975,13.593450946432169
DTLZ3,MOEAD,4641,4.035917399999999,13.593450946432169
DTLZ3,MOEAD,4732,4.119983899999998,13.547236796421334
