Problem,Algorithm,n_evals,time,IGD
DTLZ5,MOEAD,819,1.7206656999999979,0.10840492667303718
DTLZ5,MOEAD,910,1.934427999999997,0.09231694135113722
DTLZ5,MOEAD,91,0.0,0.4317789419336334
DTLZ5,MOEAD,182,0.2300060999999971,0.4047176324947975
DTLZ5,MOEAD,273,0.43930419999999515,0.2816553772878554
DTLZ5,MOEAD,364,0.653509899999996,0.24444242540293604
DTLZ5,MOEAD,455,0.8683705999999987,0.2281308218167335
DTLZ5,MOEAD,546,1.0781816999999947,0.21816177011369306
DTLZ5,MOEAD,637,1.294099199999998,0.17842405606506617
DTLZ5,MOEAD,728,1.5067893999999953,0.16689544024552416
DTLZ5,MOEAD,819,1.7267089999999996,0.1605806869705044
DTLZ5,MOEAD,910,1.9475961999999996,0.15679007555558075
DTLZ6,NSGA2,91,0.0,6.968420028714013
DTLZ6,NSGA2,182,0.05971129999999647,6.968420028714013
DTLZ6,NSGA2,273,0.12715759999999676,6.968420028714013
DTLZ6,NSGA2,364,0.18973849999999715,6.968420028714013
DTLZ6,NSGA2,455,0.25636879999999707,6.962350619047682
DTLZ6,NSGA2,546,0.3245726999999974,6.962350619047682
DTLZ6,NSGA2,637,0.39250020000000063,6.673375212420755
DTLZ6,NSGA2,728,0.459264399999995,6.503152914390588
DTLZ6,NSGA2,819,0.5282555000000002,6.502657436986353
DTLZ6,NSGA2,910,0.5972231000000008,6.5013732219996525
DTLZ6,NSGA2,91,0.0,7.3570464452412985
DTLZ6,NSGA2,182,0.05327259999999967,7.009054833347109
DTLZ6,NSGA2,273,0.12057790000000068,7.009054833347109
DTLZ6,NSGA2,364,0.19015799999999672,7.008468573314702
DTLZ6,NSGA2,455,0.2601577000000006,6.7624811212982765
DTLZ6,NSGA2,546,0.32643410000000017,6.7624811212982765
DTLZ6,NSGA2,637,0.39597479999999763,6.442331635335755
DTLZ6,NSGA2,728,0.4632355999999973,6.442331635335755
DTLZ6,NSGA2,819,0.5296214999999975,6.167082783453474
DTLZ6,NSGA2,910,0.5945962999999992,6.167082783453474
DTLZ6,NSGA2,91,0.0,7.443050137626493
DTLZ6,NSGA2,182,0.057751400000000785,7.4121637337609965
DTLZ6,NSGA2,273,0.12491980000000069,7.096287896344054
DTLZ6,NSGA2,364,0.21689659999999833,6.976634929350169
DTLZ6,NSGA2,455,0.28416159999999735,6.636351821366552
DTLZ6,NSGA2,546,0.358072700000001,6.636351821366552
DTLZ6,NSGA2,637,0.4246696000000014,6.636351821366552
DTLZ6,NSGA2,728,0.4879219999999975,6.636351821366552
DTLZ6,NSGA2,819,0.556582800000001,6.4715959527778075
DTLZ6,NSGA2,910,0.6271732000000014,6.461849253538035
DTLZ6,NSGA3,91,0.0,6.968420028714013
DTLZ6,NSGA3,182,0.05336679999999916,6.968420028714013
DTLZ6,NSGA3,273,0.1189013999999986,7.0842016140021435
DTLZ6,NSGA3,364,0.18591390000000274,7.0842016140021435
DTLZ6,NSGA3,455,0.25288590000000255,7.0842016140021435
DTLZ6,NSGA3,546,0.3237238999999974,7.019756855569083
DTLZ6,NSGA3,637,0.3904457000000008,7.007332661013193
DTLZ6,NSGA3,728,0.45878270000000043,6.850052423349616
DTLZ6,NSGA3,819,0.527492500000001,6.847886884225986
DTLZ6,NSGA3,910,0.5947144000000009,6.83108924084682
DTLZ6,NSGA3,91,0.0,7.3570464452412985
DTLZ6,NSGA3,182,0.05291650000000203,7.3570464452412985
DTLZ6,NSGA3,273,0.11816430000000366,7.40066716740812
DTLZ6,NSGA3,364,0.184755200000005,7.436034998246185
DTLZ6,NSGA3,455,0.2519642000000033,7.176693165282145
DTLZ6,NSGA3,546,0.31890020000000163,7.08450335068869
DTLZ6,NSGA3,637,0.385749600000004,6.763398153015749
DTLZ6,NSGA3,728,0.45508570000000503,6.647438948245328
DTLZ6,NSGA3,819,0.5256109000000038,6.2975649502338475
DTLZ6,NSGA3,910,0.5927436000000057,6.2975649502338475
DTLZ6,NSGA3,91,0.0,7.507316870065307
DTLZ6,NSGA3,182,0.055008000000000834,7.317103179832389
DTLZ6,NSGA3,273,0.12227829999999784,7.195148519475343
DTLZ6,NSGA3,364,0.19016870000000097,7.12386364244391
DTLZ6,NSGA3,455,0.25933580000000234,7.120631825111873
DTLZ6,NSGA3,546,0.3275962000000021,7.120631825111873
DTLZ6,NSGA3,637,0.39286129999999986,6.890833541773166
DTLZ6,NSGA3,728,0.4597375000000028,6.905314642954057
DTLZ6,NSGA3,819,0.5295588999999978,6.638482344482367
DTLZ6,NSGA3,910,0.5966945999999993,6.638482344482367
DTLZ6,MOEAD,91,0.0,6.968420028714013
DTLZ6,MOEAD,182,0.23429730000000148,7.65842114540812
DTLZ6,MOEAD,273,0.4437631000000053,7.445171955413589
DTLZ6,MOEAD,364,0.6563929000000002,7.062746420052163
DTLZ6,MOEAD,455,0.8693301000000062,7.08723977991344
DTLZ6,MOEAD,546,1.0845491000000038,6.855955596722314
DTLZ6,MOEAD,637,1.3032784000000035,6.7075470432859445
DTLZ6,MOEAD,728,1.5227554000000012,6.661646855357953
DTLZ6,MOEAD,819,1.745487500000003,6.465253951971794
DTLZ6,MOEAD,910,1.9633048000000102,6.2259226519452415
DTLZ6,MOEAD,91,0.0,7.3570464452412985
DTLZ6,MOEAD,182,0.23081320000000005,7.077405634728207
DTLZ6,MOEAD,273,0.4471866000000091,6.960213968130514
DTLZ6,MOEAD,364,0.6639040999999963,6.2542667464939266
DTLZ6,MOEAD,455,0.8830995000000001,5.663393894004239
DTLZ6,MOEAD,546,1.0999338999999964,5.51877473986521
DTLZ6,MOEAD,637,1.3197958000000085,5.51891168595188
DTLZ6,MOEAD,728,1.5406114999999971,5.470850772563565
DTLZ6,MOEAD,819,1.7587039000000004,5.3368873330504005
DTLZ6,MOEAD,910,1.9797821000000084,5.015367566982947
DTLZ6,MOEAD,91,0.0,7.443050137626493
DTLZ6,MOEAD,182,0.2285162000000014,7.399131750795468
DTLZ6,MOEAD,273,0.4427610000000044,6.964781292596518
DTLZ6,MOEAD,364,0.6603161999999969,6.174442515937395
DTLZ6,MOEAD,455,0.8780576000000053,6.033402679569078
DTLZ6,MOEAD,546,1.0980150999999978,5.891290030473167
DTLZ6,MOEAD,637,1.315319400000007,5.682701627444497
DTLZ6,MOEAD,728,1.5358506000000034,5.451621489000253
DTLZ6,MOEAD,819,1.755953500000004,5.377666105433575
DTLZ6,MOEAD,910,1.9760543000000013,5.191478342303884
